accurateChippedPasses,accurateCrosses,accurateCrossesPercentage,accurateFinalThirdPasses,accurateLongBalls,accurateLongBallsPercentage,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePasses,accuratePassesPercentage,aerialDuelsWon,aerialDuelsWonPercentage,aerialLost,appearances,assists,attemptPenaltyMiss,attemptPenaltyPost,attemptPenaltyTarget,ballRecovery,bigChancesCreated,bigChancesMissed,blockedShots,cleanSheet,clearances,countRating,crossesNotClaimed,directRedCards,dispossessed,dribbledPast,duelLost,errorLeadToGoal,errorLeadToShot,expectedAssists,expectedGoals,fouls,freeKickGoal,goalConversionPercentage,goalKicks,goals,goalsAssistsSum,goalsConceded,goalsConcededInsideTheBox,goalsConcededOutsideTheBox,goalsFromInsideTheBox,goalsFromOutsideTheBox,goalsPrevented,groundDuelsWon,groundDuelsWonPercentage,headedGoals,highClaims,hitWoodwork,inaccuratePasses,interceptions,keyPasses,leftFootGoals,matchesStarted,minutesPlayed,offsides,outfielderBlocks,ownGoals,passToAssist,penaltiesTaken,penaltyConceded,penaltyConversion,penaltyFaced,penaltyGoals,penaltySave,penaltyWon,possessionLost,possessionWonAttThird,punches,rating,redCards,rightFootGoals,runsOut,savedShotsFromInsideTheBox,savedShotsFromOutsideTheBox,saves,savesCaught,savesParried,scoringFrequency,setPieceConversion,shotFromSetPiece,shotsFromInsideTheBox,shotsFromOutsideTheBox,shotsOffTarget,shotsOnTarget,successfulDribbles,successfulDribblesPercentage,successfulRunsOut,tackles,tacklesWon,tacklesWonPercentage,totalAttemptAssist,totalChippedPasses,totalContest,totalCross,totalDuelsWon,totalDuelsWonPercentage,totalLongBalls,totalOppositionHalfPasses,totalOwnHalfPasses,totalPasses,totalRating,totalShots,totwAppearances,touches,wasFouled,yellowCards,yellowRedCards,player,team,player id,team id,data_country,data_season,download_date
0,0,0.0,4,0,0.0,6,6,12,80.0,2,50.0,2,6,1,0,0,0,1,0,0,1,0,2,5,0,0,1,0,5,0,0,0.03,0.13,0,0,0.0,0,0,1,1,1,0,0,0,,4,57.14,0,0,0,3,0,1,0,0,57,0,0.0,0,0,0,0,0.0,0,0,0,0,8,0,0,6.52,0,0,0,0,0,0,0,0,0.0,0.0,0,2,1,1,1,1,33.33,0,0,0,0.0,1,0,3,0,6,54.55,0,9,6,15,32.6,3,0,31,3,0,0,Jeremy Arevalo,VfB Stuttgart,1464642,2677,germany,2526,20260326
0,2,100.0,5,0,0.0,11,10,21,65.63,5,50.0,5,6,0,0,0,0,8,0,0,1,0,5,5,0,0,1,1,14,0,0,0.07,0.33,4,0,0.0,0,0,0,4,3,1,0,0,,6,40.0,0,0,0,11,0,2,0,2,166,0,0.0,0,0,0,0,0.0,0,0,0,0,22,1,0,6.52,0,0,0,0,0,0,0,0,0.0,0.0,0,4,1,3,1,0,0.0,0,3,2,66.67,2,0,3,2,11,44.0,0,20,12,32,32.6,5,0,73,3,0,0,Youssoupha Niang,1. FC Köln,2197599,2671,germany,2526,20260326
13,0,0.0,16,15,46.88,61,158,219,86.9,11,64.71,6,6,0,0,0,0,16,0,0,1,0,26,6,0,1,0,0,7,0,1,0.06,0.31,2,0,0.0,2,0,0,8,8,0,0,0,,8,88.89,0,0,0,33,8,1,0,5,416,0,3.0,0,0,0,0,0.0,0,0,0,0,40,0,0,6.52,1,0,0,0,0,0,0,0,0.0,0.0,0,5,0,1,3,1,100.0,0,5,3,60.0,1,23,1,0,19,73.08,32,84,168,252,39.1,5,0,319,2,0,0,Jahmai Simpson-Pusey,1. FC Köln,1402924,2671,germany,2526,20260326
1,0,0.0,18,1,100.0,27,16,43,69.35,8,34.78,15,14,1,0,0,0,9,1,2,1,0,6,13,0,0,5,0,27,0,0,0.24,1.09,5,0,11.11,0,1,2,5,5,0,1,0,,6,33.33,0,0,2,19,0,3,0,3,321,0,0.0,0,0,0,0,0.0,0,0,0,0,39,3,0,6.52,0,1,0,0,0,0,0,0,321.0,0.0,0,8,1,4,4,2,40.0,0,0,0,0.0,3,3,5,1,14,34.15,1,44,18,62,84.7,9,0,114,4,0,0,Robert Glatzel,Hamburger SV,168987,2676,germany,2526,20260326
1,0,0.0,18,0,0.0,27,10,37,82.22,0,0.0,8,15,0,0,0,0,2,2,1,1,0,3,15,0,0,4,2,18,0,0,0.69,0.54,5,0,0.0,0,0,0,3,2,1,0,0,,6,37.5,0,0,0,8,3,2,0,0,204,2,1.0,0,0,0,0,0.0,0,0,0,0,23,2,0,6.51,0,0,0,0,0,0,0,0,0.0,0.0,0,3,2,2,2,3,100.0,0,1,1,100.0,2,2,3,1,6,25.0,0,35,10,45,97.7,5,0,92,2,1,0,Ihlas Bebou,TSG Hoffenheim,254297,2569,germany,2526,20260326
1,0,0.0,12,1,33.33,21,10,31,68.89,1,11.11,8,8,0,0,0,0,14,0,3,1,0,4,8,0,0,6,11,32,0,0,0.15,1.45,7,0,12.5,0,1,1,4,4,0,1,0,,11,31.43,0,0,0,14,2,1,0,2,291,2,0.0,0,0,0,0,0.0,0,0,0,0,30,2,0,6.51,0,1,0,0,0,0,0,0,291.0,0.0,0,5,3,2,5,2,40.0,0,7,4,57.14,1,2,5,0,12,27.27,3,28,17,45,52.1,8,0,96,2,1,0,Kento Shiogai,VfL Wolfsburg,1499696,2524,germany,2526,20260326
8,19,25.0,105,14,24.56,193,208,401,76.67,12,46.15,14,20,1,0,0,0,48,3,0,3,0,62,20,0,0,4,14,51,0,0,2.65,0.51,12,0,25.0,0,1,2,40,35,5,1,0,,44,54.32,1,0,0,122,23,20,0,18,1697,1,4.0,0,0,0,0,0.0,0,0,0,0,221,4,0,6.51,0,0,0,0,0,0,0,0,1697.0,0.0,0,3,1,0,1,1,12.5,0,33,20,60.61,20,33,8,76,56,52.34,57,270,253,523,130.2,4,0,934,10,3,0,Jonas Föhrenbach,1. FC Heidenheim,311676,5885,germany,2526,20260326
12,0,0.0,28,22,46.81,120,257,377,88.29,11,57.89,8,12,0,0,0,0,14,0,1,0,1,48,11,0,0,0,1,21,0,0,0.24,0.41,11,0,0.0,2,0,0,14,12,2,0,0,,21,61.76,0,0,0,50,13,0,0,8,648,0,5.0,0,0,0,2,0.0,0,0,0,0,56,1,0,6.51,2,0,0,0,0,0,0,0,0.0,0.0,0,3,0,2,1,0,0.0,0,14,8,57.14,0,24,1,1,32,60.38,47,151,276,427,71.6,3,0,536,7,4,2,Niklas Stark,SV Werder Bremen,229544,2534,germany,2526,20260326
23,9,26.47,70,15,31.91,148,182,330,78.95,10,58.82,7,19,0,0,0,0,43,1,0,2,1,38,19,0,0,7,9,46,0,0,1.33,0.51,16,0,0.0,0,0,0,27,26,1,0,0,,42,51.85,0,0,0,88,19,13,0,12,1129,1,4.0,0,0,0,1,0.0,0,0,0,0,157,1,0,6.51,0,0,0,0,0,0,0,0,0.0,0.0,0,4,5,5,2,9,52.94,0,24,12,50.0,13,46,17,34,52,53.06,47,198,220,418,123.6,9,0,696,9,2,0,Lukas Ullrich,Borussia M'gladbach,1083382,2527,germany,2526,20260326
11,11,19.64,118,12,48.0,200,92,292,66.67,38,37.25,64,25,2,0,0,0,61,3,7,10,2,22,25,0,0,21,13,141,0,0,1.23,3.93,30,0,2.7,0,1,3,30,27,3,1,0,,73,48.67,1,0,2,146,12,23,0,22,1765,16,2.0,0,0,0,0,0.0,0,0,0,0,286,11,0,6.5,0,0,0,0,0,0,0,0,1765.0,0.0,2,26,11,13,14,11,42.31,0,32,19,59.38,23,23,26,56,111,44.05,25,310,128,438,162.6,37,0,810,32,2,0,Mathias Pereira Lage,FC St. Pauli,831400,2526,germany,2526,20260326
10,2,18.18,102,16,30.19,171,184,355,68.01,39,49.37,40,25,1,0,0,0,75,4,0,8,0,67,25,0,0,16,29,116,1,2,1.03,1.33,18,0,5.26,0,1,2,42,36,6,1,0,,44,36.67,1,0,0,167,30,8,0,23,1722,2,7.0,0,0,0,1,0.0,0,0,0,0,240,4,0,6.5,0,0,0,0,0,0,0,0,1722.0,0.0,0,10,9,6,5,10,40.0,0,22,10,45.45,8,29,25,11,83,41.71,53,288,234,522,162.6,19,0,833,13,5,0,Jan Schöppner,1. FC Heidenheim,933707,5885,germany,2526,20260326
0,1,5.26,33,1,50.0,45,18,63,63.0,6,13.95,37,14,0,0,0,1,14,0,3,3,0,3,14,0,0,7,4,66,0,0,0.27,2.02,7,0,30.77,0,4,4,13,13,0,4,0,,19,39.58,1,0,0,37,1,4,1,9,654,3,1.0,0,0,1,0,0.0,0,0,0,0,100,2,0,6.5,0,2,0,0,0,0,0,0,163.5,0.0,0,11,2,3,7,8,36.36,0,6,0,0.0,4,2,22,19,25,27.47,2,75,25,100,91.0,13,0,222,5,1,0,Andreas Hountondji,FC St. Pauli,1112796,2526,germany,2526,20260326
14,1,14.29,89,16,64.0,222,182,404,89.78,5,23.81,16,15,1,0,0,0,35,1,1,1,0,29,14,0,0,5,1,41,0,0,0.61,0.43,16,0,0.0,0,0,1,22,21,1,0,0,,32,56.14,0,0,0,46,8,4,0,10,917,0,5.0,0,0,0,1,0.0,0,0,0,0,84,2,0,6.5,0,0,0,0,0,0,0,0,0.0,0.0,0,1,2,2,0,6,54.55,0,17,9,52.94,4,19,11,7,37,47.44,25,246,204,450,91.0,3,0,652,9,1,0,Jeanuël Belocian,VfL Wolfsburg,1173172,2524,germany,2526,20260326
0,0,0.0,0,0,0.0,2,2,4,80.0,1,100.0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,,0,0,0.0,0,0,0,1,1,0,0,0,,0,0.0,0,0,0,1,0,0,0,0,11,0,0.0,0,0,0,0,0.0,0,0,0,0,1,0,0,6.5,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,1,100.0,0,3,2,5,6.5,0,0,6,0,0,0,Tim Schnitzer,FC Augsburg,1861987,2600,germany,2526,20260326
0,0,0.0,3,0,0.0,10,5,15,93.75,0,0.0,0,2,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0.01,,0,0,0.0,0,0,0,1,1,0,0,0,,2,66.67,0,0,0,1,0,0,0,0,32,0,0.0,0,0,0,0,0.0,0,0,0,0,3,0,0,6.5,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,1,1,2,66.67,0,11,5,16,6.5,0,0,23,2,0,0,Maycon Cardozo,FC Bayern München,2236502,2672,germany,2526,20260326
0,1,50.0,3,0,0.0,6,1,7,87.5,0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.05,,0,0,0.0,0,0,0,2,2,0,0,0,,0,0.0,0,0,0,1,0,0,0,0,13,1,0.0,0,0,0,0,0.0,0,0,0,0,2,0,0,6.5,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,2,0,0.0,0,7,1,8,6.5,0,0,13,0,0,0,Timo Werner,RB Leipzig,232306,36360,germany,2526,20260326
0,0,0.0,1,0,0.0,2,2,4,44.44,2,66.67,1,3,0,0,0,0,2,0,0,0,0,2,3,0,0,0,0,4,0,0,0.01,,1,0,0.0,0,0,0,1,1,0,0,0,,3,50.0,0,0,0,5,0,1,0,0,40,0,0.0,0,0,0,0,0.0,0,0,0,0,9,0,0,6.5,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,33.33,0,0,0,0.0,1,0,3,0,5,55.56,1,7,2,9,19.5,0,0,19,2,0,0,Jan Urbich,Borussia M'gladbach,1521250,2527,germany,2526,20260326
2,1,10.0,21,4,80.0,43,6,49,76.56,3,42.86,4,7,0,0,0,0,4,0,2,1,0,2,6,0,0,7,0,22,0,0,0.2,0.62,2,0,0.0,0,0,0,3,3,0,0,0,,12,40.0,0,0,0,15,0,2,0,1,155,0,1.0,0,0,0,0,0.0,0,0,0,0,51,0,0,6.5,0,0,0,0,0,0,0,0,0.0,0.0,0,2,2,1,2,2,16.67,0,4,2,50.0,2,5,12,10,15,40.54,5,58,6,64,39.0,4,0,127,6,1,0,Oladapo Afolayan,FC St. Pauli,871621,2526,germany,2526,20260326
3,1,20.0,81,1,16.67,161,92,253,86.35,6,60.0,4,9,0,0,0,0,21,0,0,4,1,8,9,0,0,4,3,28,1,0,0.34,0.28,10,0,0.0,0,0,0,2,1,1,0,0,,14,36.84,0,0,0,40,5,4,0,5,462,0,0.0,0,0,0,0,0.0,0,0,0,0,70,3,0,6.5,0,0,0,0,0,0,0,0,0.0,0.0,0,3,3,2,0,1,11.11,0,6,4,66.67,4,8,9,5,20,41.67,6,188,105,293,58.5,6,0,410,8,1,0,Sacha Boey,FC Bayern München,980418,2672,germany,2526,20260326
0,1,25.0,11,0,0.0,23,10,33,76.74,0,0.0,2,5,0,0,0,0,1,0,0,1,0,1,5,0,0,2,0,11,0,0,0.1,0.23,2,0,0.0,0,0,0,1,1,0,0,0,,10,52.63,0,0,0,10,0,1,0,0,91,0,0.0,0,0,0,0,0.0,0,0,0,0,23,1,0,6.5,0,0,0,0,0,0,0,0,0.0,0.0,2,1,2,2,0,1,16.67,0,1,1,100.0,1,0,6,4,10,47.62,0,31,12,43,32.5,3,0,78,8,0,0,Ismael Gharbi,FC Augsburg,1113488,2600,germany,2526,20260326
11,2,66.67,20,16,48.48,53,107,160,83.33,5,35.71,9,5,0,0,0,0,16,0,0,1,0,31,5,0,0,3,4,18,0,0,0.56,0.1,3,0,0.0,3,0,0,10,8,2,0,0,,7,43.75,0,0,0,32,7,2,0,4,365,0,0.0,0,0,0,1,0.0,0,0,0,0,43,0,0,6.5,0,0,0,0,0,0,0,0,0.0,0.0,0,1,1,0,1,1,100.0,0,6,6,100.0,2,25,1,3,12,40.0,33,79,113,192,32.5,2,0,270,0,2,0,Jeffrey Gouweleeuw,FC Augsburg,146853,2600,germany,2526,20260326
3,0,0.0,7,4,57.14,18,23,41,74.55,4,66.67,2,4,0,0,0,0,6,0,0,0,0,6,3,0,0,1,4,9,0,0,0.01,0.09,2,0,0.0,0,0,0,6,6,0,0,0,,8,53.33,0,0,0,14,2,0,0,1,149,0,3.0,0,0,0,0,0.0,0,0,0,0,20,0,0,6.5,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,1,0,1,100.0,0,6,2,33.33,0,5,1,1,12,57.14,7,26,29,55,19.5,1,0,92,1,0,0,Leonidas Stergiou,1. FC Heidenheim,962898,5885,germany,2526,20260326
0,0,0.0,1,0,0.0,2,0,2,40.0,0,0.0,1,1,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,1,0,0,0.0,0.06,0,0,0.0,0,0,0,1,1,0,0,0,,2,100.0,0,0,0,3,0,0,0,0,15,0,0.0,0,0,0,0,0.0,0,0,0,0,5,1,0,6.5,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,1,100.0,0,0,0,0.0,0,0,1,1,2,66.67,0,3,2,5,6.5,1,0,11,1,0,0,Samuele Inacio,Borussia Dortmund,1861666,2673,germany,2526,20260326
0,0,0.0,0,0,0.0,0,0,0,0.0,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,0.02,0,0,0.0,0,0,0,0,0,0,0,0,,0,0.0,0,0,0,0,0,0,0,0,8,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,1,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,6.5,1,0,2,0,0,0,Samba Konaté,RB Leipzig,2269705,36360,germany,2526,20260326
4,1,9.09,75,3,50.0,121,80,201,78.52,11,27.5,29,22,0,0,0,0,23,1,2,7,0,5,22,0,0,17,5,62,0,0,0.7,3.02,6,0,15.0,0,3,3,19,16,3,3,0,,15,31.25,0,0,0,55,0,6,0,11,1034,4,0.0,0,0,1,0,100.0,0,1,0,1,115,3,0,6.49,0,3,0,0,0,0,0,0,344.67,0.0,0,19,1,4,9,4,44.44,0,5,4,80.0,6,6,9,11,26,29.55,6,154,102,256,142.8,20,1,379,6,1,0,Martijn Kaars,FC St. Pauli,861850,2526,germany,2526,20260326
1,4,50.0,34,1,100.0,52,16,68,64.76,9,32.14,19,16,0,0,0,0,20,1,4,4,0,1,15,0,0,15,5,57,0,1,0.39,2.01,13,0,14.29,0,2,2,9,9,0,2,0,,14,26.92,0,0,1,37,0,7,0,3,452,2,0.0,0,0,0,0,0.0,0,0,0,0,90,7,0,6.49,0,2,0,0,0,0,0,0,226.0,0.0,0,13,1,4,6,5,38.46,0,7,3,42.86,7,1,13,8,23,28.75,1,86,19,105,97.3,14,0,209,2,1,0,Armindo Sieb,1. FSV Mainz 05,1005834,2556,germany,2526,20260326
0,2,33.33,12,3,33.33,19,25,44,68.75,2,33.33,4,7,0,0,0,0,7,0,0,0,0,13,6,0,0,2,2,16,0,0,0.14,0.07,4,0,0.0,0,0,0,6,6,0,0,0,,9,42.86,0,0,0,20,1,2,0,2,259,0,3.0,0,0,0,0,0.0,0,0,0,0,45,0,0,6.48,0,0,0,0,0,0,0,0,0.0,0.0,0,0,2,1,1,1,20.0,0,3,3,100.0,2,3,5,6,11,40.74,9,36,28,64,38.9,2,0,145,5,0,0,Jan Bürger,VfL Wolfsburg,1568511,2524,germany,2526,20260326
2,0,0.0,35,4,100.0,50,27,77,62.1,34,45.95,40,18,0,0,0,0,14,0,5,2,0,3,16,0,0,11,2,65,0,0,0.29,2.73,5,0,0.0,0,0,0,9,8,1,0,0,,10,28.57,0,0,0,47,3,5,0,3,519,5,1.0,0,0,0,0,0.0,0,0,0,0,93,2,0,6.48,0,0,0,0,0,0,0,0,0.0,0.0,0,12,0,4,6,5,41.67,0,3,1,33.33,5,4,12,4,44,40.37,4,86,38,124,103.6,12,0,219,2,1,0,Nelson Weiper,1. FSV Mainz 05,1152505,2556,germany,2526,20260326
16,10,19.23,96,26,32.91,200,266,466,76.77,21,61.76,13,24,0,0,0,0,88,4,0,12,2,63,24,0,0,12,13,62,1,3,2.61,1.21,8,0,0.0,0,0,0,36,34,2,0,0,,55,52.88,0,0,0,141,13,16,0,21,1890,4,5.0,0,0,0,0,0.0,0,0,0,0,308,2,0,6.47,0,0,0,0,0,0,0,0,0.0,0.0,1,17,7,9,3,13,44.83,0,34,19,55.88,16,61,29,52,76,55.07,79,296,311,607,155.3,24,0,1056,8,5,0,Sebastian Sebulonsen,1. FC Köln,1020206,2671,germany,2526,20260326
0,0,0.0,22,0,0.0,44,19,63,68.48,17,36.17,30,14,0,0,0,0,18,0,2,4,0,2,13,0,0,10,1,59,0,0,0.16,1.72,17,0,5.88,0,1,1,10,10,0,1,0,,22,43.14,0,0,1,29,0,4,0,2,422,5,0.0,0,0,0,0,0.0,0,0,0,0,70,3,0,6.47,0,1,0,0,0,0,0,0,422.0,0.0,0,13,4,9,4,5,71.43,0,4,2,50.0,4,1,7,3,39,39.8,1,69,23,92,84.1,17,0,192,14,2,0,Samuel Essende,FC Augsburg,855808,2600,germany,2526,20260326
1,0,0.0,11,0,0.0,12,4,16,69.57,1,25.0,3,5,0,0,0,0,1,1,0,1,0,1,5,0,0,2,1,8,0,0,0.07,0.22,2,0,0.0,0,0,0,2,2,0,0,0,,4,44.44,0,0,0,7,0,2,0,0,118,0,0.0,0,0,0,0,0.0,0,0,0,0,11,0,0,6.46,0,0,0,0,0,0,0,0,0.0,0.0,0,2,1,2,0,1,100.0,0,1,1,100.0,2,1,1,0,5,38.46,0,18,5,23,32.3,3,0,38,2,0,0,Alejo Sarco,Borussia M'gladbach,1482433,2527,germany,2526,20260326
3,0,0.0,77,11,68.75,194,158,352,90.49,2,15.38,11,19,1,0,0,0,17,0,2,1,0,8,18,0,0,11,6,52,1,1,0.49,0.1,19,0,0.0,0,0,1,19,13,6,0,0,,29,41.43,0,0,0,37,5,5,0,7,746,1,2.0,0,0,0,1,0.0,0,0,0,1,63,2,0,6.46,1,0,0,0,0,0,0,0,0.0,0.0,0,1,1,1,0,2,25.0,0,24,17,70.83,5,7,8,1,31,37.35,16,217,172,389,116.2,2,0,487,3,1,1,Oscar Højlund,Eintracht Frankfurt,1149113,2674,germany,2526,20260326
29,3,27.27,106,54,40.6,355,703,1058,86.44,33,47.83,36,22,0,0,0,0,56,0,1,0,3,94,22,0,0,2,14,69,1,1,0.43,0.66,16,0,16.67,55,1,1,35,31,4,1,0,,34,50.75,0,0,0,166,20,6,1,20,1762,1,15.0,1,0,0,0,0.0,0,0,0,0,196,2,0,6.45,1,0,0,0,0,0,0,0,1762.0,0.0,0,5,1,5,1,5,71.43,0,23,12,52.17,6,72,7,11,67,49.26,133,449,775,1224,141.9,6,0,1468,6,3,1,Karim Coulibaly,SV Werder Bremen,1797852,2534,germany,2526,20260326
1,0,0.0,6,0,0.0,10,12,22,70.97,0,0.0,1,2,0,0,0,0,5,0,0,0,0,1,2,0,0,2,3,8,0,0,0.03,,0,0,0.0,0,0,0,1,1,0,0,0,,5,41.67,0,0,0,9,0,1,0,2,122,0,0.0,0,0,0,0,0.0,0,0,0,0,15,0,0,6.45,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,4,66.67,0,0,0,0.0,1,1,6,1,5,38.46,1,18,13,31,12.9,0,0,47,1,0,0,Emir Sahiti,Hamburger SV,841985,2676,germany,2526,20260326
4,0,0.0,11,4,80.0,30,18,48,85.71,1,50.0,1,2,0,0,0,0,4,0,0,1,0,2,2,0,0,0,0,3,0,0,0.04,0.31,2,0,0.0,0,0,0,2,2,0,0,0,,2,50.0,0,0,0,8,2,0,0,2,107,0,0.0,0,0,0,0,0.0,0,0,0,0,19,1,0,6.45,0,0,0,0,0,0,0,0,0.0,0.0,0,2,1,1,1,0,0.0,0,0,0,0.0,0,6,0,5,3,50.0,5,35,21,56,12.9,3,0,84,2,2,0,Pascal Stenzel,VfB Stuttgart,352562,2677,germany,2526,20260326
8,7,23.33,118,11,23.91,217,223,440,77.74,7,30.43,16,19,5,0,0,0,48,4,0,1,0,52,19,0,0,13,18,84,0,0,1.79,0.1,18,0,0.0,0,0,5,38,37,1,0,0,,64,48.48,0,0,0,126,14,12,0,16,1434,4,6.0,0,0,0,0,0.0,0,0,0,0,220,3,0,6.45,0,0,0,0,0,0,0,0,0.0,0.0,0,0,3,2,0,14,41.18,0,35,23,65.71,12,27,34,30,71,45.81,46,310,256,566,122.5,3,0,967,15,2,0,Saël Kumbedi,VfL Wolfsburg,1155226,2524,germany,2526,20260326
4,6,20.69,97,8,40.0,181,129,310,82.45,13,46.43,15,19,0,0,0,0,31,1,1,3,3,27,17,0,1,10,3,51,0,0,1.1,0.53,17,0,0.0,0,0,0,12,12,0,0,0,,33,47.83,0,0,0,66,11,5,0,9,868,1,2.0,0,0,0,1,0.0,0,0,0,0,140,4,0,6.45,1,0,0,0,0,0,0,0,0.0,0.0,0,5,6,5,3,8,50.0,0,19,13,68.42,5,13,16,29,46,47.42,20,223,153,376,109.6,11,0,658,6,3,0,Lorenz Assignon,VfB Stuttgart,1009334,2677,germany,2526,20260326
0,0,0.0,13,0,0.0,26,9,35,74.47,9,31.03,20,15,0,0,0,0,3,0,2,0,0,1,13,0,0,2,1,33,0,0,0.11,0.51,10,0,0.0,0,0,0,6,6,0,0,0,,8,38.1,0,0,0,12,0,1,0,0,231,1,0.0,0,0,0,0,0.0,0,0,0,1,26,1,0,6.45,0,0,0,0,0,0,0,0,0.0,0.0,0,3,1,3,1,2,100.0,0,1,0,0.0,1,0,2,1,17,34.0,0,37,10,47,83.8,4,0,83,5,2,0,Abdoulie Ceesay,FC St. Pauli,1888501,2526,germany,2526,20260326
4,2,40.0,37,8,25.0,89,194,283,83.48,11,50.0,11,11,0,0,0,0,28,0,0,1,0,46,11,0,0,1,4,25,1,0,0.45,0.03,7,0,0.0,0,0,0,12,10,2,0,0,,17,54.84,0,0,0,56,5,2,0,5,540,0,1.0,0,0,0,0,0.0,0,0,0,0,70,1,0,6.44,0,0,0,0,0,0,0,0,0.0,0.0,0,0,2,1,0,1,33.33,0,15,6,40.0,2,12,3,5,28,52.83,32,118,221,339,70.8,2,0,442,1,3,0,Julián Malatini,SV Werder Bremen,1087043,2534,germany,2526,20260326
7,0,0.0,43,10,35.71,74,84,158,72.15,18,60.0,12,14,0,0,0,0,24,1,0,2,0,28,14,0,1,9,10,45,0,1,0.39,0.78,9,0,10.0,0,1,1,13,13,0,1,0,,20,37.74,0,0,0,61,17,4,1,5,603,2,2.0,0,0,0,1,0.0,0,0,0,0,120,0,0,6.44,1,0,0,0,0,0,0,0,603.0,0.0,0,10,0,5,3,3,37.5,0,14,9,64.29,4,20,8,16,38,45.78,28,117,102,219,90.1,10,0,418,3,1,0,Tom Rothe,1. FC Union Berlin,1210666,2547,germany,2526,20260326
0,0,0.0,3,1,100.0,9,6,15,88.24,0,0.0,5,3,0,0,0,0,1,0,0,0,0,0,3,0,0,3,0,12,0,0,0.01,,4,0,0.0,0,0,0,4,3,1,0,0,,3,30.0,0,0,0,2,0,0,0,0,70,0,1.0,0,0,0,0,0.0,0,0,0,0,7,1,0,6.43,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,100.0,0,0,0,0.0,0,0,1,0,3,20.0,1,11,6,17,19.3,0,0,29,2,0,0,Jessic Ngankam,Eintracht Frankfurt,906276,2674,germany,2526,20260326
0,0,0.0,3,0,0.0,9,5,14,82.35,0,0.0,0,4,0,0,0,0,1,0,0,0,0,0,3,0,0,2,0,2,0,0,0.01,0.09,0,0,0.0,0,0,0,0,0,0,0,0,,0,0.0,0,0,0,3,1,0,0,0,37,0,0.0,0,0,0,0,0.0,0,0,0,0,8,0,0,6.43,0,0,0,0,0,0,0,0,0.0,0.0,0,1,1,1,1,0,0.0,0,0,0,0.0,0,0,0,1,0,0.0,0,12,5,17,19.3,2,0,26,0,0,0,Wisdom Mike,FC Bayern München,1976732,2672,germany,2526,20260326
5,1,20.0,60,3,42.86,99,43,142,75.13,23,38.98,36,20,1,0,0,0,28,1,4,11,0,11,20,0,0,11,7,72,0,0,0.72,2.04,16,0,4.0,0,1,2,10,9,1,1,0,,20,35.71,0,0,0,47,1,8,1,7,659,2,0.0,0,0,0,0,0.0,0,0,0,0,110,4,0,6.42,0,0,0,0,0,0,0,0,659.0,0.0,0,20,5,11,3,5,55.56,0,9,5,55.56,8,7,9,5,43,37.39,7,137,52,189,128.3,25,0,330,7,4,0,Keke Topp,SV Werder Bremen,1166832,2534,germany,2526,20260326
1,0,0.0,10,1,100.0,14,14,28,73.68,3,21.43,11,6,0,0,0,0,6,0,1,3,0,1,6,0,0,4,0,17,0,0,0.2,1.13,2,0,20.0,0,1,1,5,3,2,1,0,,3,33.33,0,0,0,10,0,2,0,1,140,1,0.0,0,0,1,0,100.0,0,1,0,0,22,0,0,6.4,0,1,0,0,0,0,0,0,140.0,0.0,0,4,1,1,1,1,50.0,0,1,1,100.0,2,1,2,0,6,26.09,1,21,17,38,38.4,5,0,64,1,0,0,Michy Batshuayi,Eintracht Frankfurt,147745,2674,germany,2526,20260326
2,0,0.0,23,0,0.0,38,28,66,83.54,6,42.86,8,10,1,0,0,0,5,1,6,1,0,0,10,0,0,6,0,21,0,0,0.15,0.8,2,0,0.0,0,0,1,13,11,2,0,0,,7,35.0,0,0,0,13,0,4,0,3,330,4,1.0,0,0,0,0,0.0,0,0,0,0,46,0,0,6.4,0,0,0,0,0,0,0,0,0.0,0.0,0,6,1,3,3,1,14.29,0,2,1,50.0,4,2,7,6,13,38.24,0,48,31,79,64.0,7,0,135,4,1,0,Elye Wahi,Eintracht Frankfurt,979315,2674,germany,2526,20260326
