accurateChippedPasses,accurateCrosses,accurateCrossesPercentage,accurateFinalThirdPasses,accurateLongBalls,accurateLongBallsPercentage,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePasses,accuratePassesPercentage,aerialDuelsWon,aerialDuelsWonPercentage,aerialLost,appearances,assists,attemptPenaltyMiss,attemptPenaltyPost,attemptPenaltyTarget,ballRecovery,bigChancesCreated,bigChancesMissed,blockedShots,cleanSheet,clearances,countRating,crossesNotClaimed,directRedCards,dispossessed,dribbledPast,duelLost,errorLeadToGoal,errorLeadToShot,expectedAssists,expectedGoals,fouls,freeKickGoal,goalConversionPercentage,goalKicks,goals,goalsAssistsSum,goalsConceded,goalsConcededInsideTheBox,goalsConcededOutsideTheBox,goalsFromInsideTheBox,goalsFromOutsideTheBox,goalsPrevented,groundDuelsWon,groundDuelsWonPercentage,headedGoals,highClaims,hitWoodwork,inaccuratePasses,interceptions,keyPasses,leftFootGoals,matchesStarted,minutesPlayed,offsides,outfielderBlocks,ownGoals,passToAssist,penaltiesTaken,penaltyConceded,penaltyConversion,penaltyFaced,penaltyGoals,penaltySave,penaltyWon,possessionLost,possessionWonAttThird,punches,rating,redCards,rightFootGoals,runsOut,savedShotsFromInsideTheBox,savedShotsFromOutsideTheBox,saves,savesCaught,savesParried,scoringFrequency,setPieceConversion,shotFromSetPiece,shotsFromInsideTheBox,shotsFromOutsideTheBox,shotsOffTarget,shotsOnTarget,successfulDribbles,successfulDribblesPercentage,successfulRunsOut,tackles,tacklesWon,tacklesWonPercentage,totalAttemptAssist,totalChippedPasses,totalContest,totalCross,totalDuelsWon,totalDuelsWonPercentage,totalLongBalls,totalOppositionHalfPasses,totalOwnHalfPasses,totalPasses,totalRating,totalShots,totwAppearances,touches,wasFouled,yellowCards,yellowRedCards,player,team,player id,team id,data_country,data_season,download_date
1,0,0.0,59,1,50.0,99,46,145,81.92,10,43.48,13,19,2,0,0,0,42,2,3,1,1,9,19,0,0,28,5,86,1,0,0.92,1.56,15,0,9.09,0,1,3,15,14,1,1,0,,57,43.85,0,0,1,32,5,5,0,9,896,0,3,0,0,0,0,0.0,0,0,0,0,124,3,0,6.55,0,1,0,0,0,0,0,0,896.0,0.0,0,11,0,4,6,13,34.21,0,24,13,54.17,5,3,38,11,67,43.79,2,124,53,177,124.4,11,0,397,20,0,0,Evann Guessand,Crystal Palace,930245,7,england,2526,20260428
3,0,0.0,53,1,16.67,107,49,156,61.66,85,49.13,88,29,1,0,0,1,24,1,8,7,1,36,28,0,0,21,1,138,0,0,0.42,4.61,16,0,7.69,0,3,4,27,23,4,3,0,,37,42.53,2,0,1,97,5,12,0,12,1298,6,1,0,0,1,0,0.0,0,0,0,0,207,6,0,6.55,0,1,0,0,0,0,0,0,432.67,0.0,1,33,6,19,13,18,56.25,0,6,4,66.67,12,5,32,0,122,46.92,6,178,75,253,183.3,39,0,546,13,1,0,Tolu Arokodare,Wolverhampton,987734,3,england,2526,20260428
21,2,28.57,40,15,41.67,96,144,240,80.54,21,67.74,10,11,0,0,0,0,28,1,0,2,0,37,11,0,0,3,10,38,0,0,0.18,0.09,16,0,0.0,0,0,0,15,13,2,0,0,,24,46.15,0,0,1,58,7,3,0,11,791,0,6,0,0,0,1,0.0,0,0,0,1,76,4,0,6.55,0,0,0,0,0,0,0,0,0.0,0.0,0,1,2,1,0,2,100.0,0,16,8,50.0,3,42,2,7,45,54.22,36,134,164,298,72.0,3,0,427,6,4,0,Matt Doherty,Wolverhampton,143047,3,england,2526,20260428
12,4,22.22,72,10,76.92,129,70,199,74.53,14,42.42,19,25,0,0,0,0,24,0,1,5,0,9,25,0,0,12,14,64,0,2,0.71,0.95,7,0,5.88,0,1,1,17,15,2,0,1,,30,40.0,0,0,3,68,2,7,1,10,979,1,1,0,0,0,0,0.0,0,0,0,0,134,3,0,6.54,0,0,0,0,0,0,0,0,979.0,0.0,2,7,10,5,7,5,29.41,0,14,7,50.0,7,21,17,18,44,40.74,13,179,88,267,163.6,17,0,437,12,1,0,Loum Tchaouna,Burnley,1004505,6,england,2526,20260428
4,0,0.0,32,0,0.0,54,15,69,75.82,7,30.43,16,12,0,0,0,0,18,0,3,3,0,3,12,0,0,9,1,40,0,0,0.25,1.81,6,0,13.33,0,2,2,6,4,2,1,1,,12,33.33,0,0,0,22,2,2,0,2,320,5,0,0,0,0,0,0.0,0,0,0,0,59,3,0,6.54,0,2,0,0,0,0,0,0,160.0,0.0,0,13,2,2,10,7,46.67,0,4,0,0.0,2,7,15,0,19,32.2,1,69,22,91,78.5,15,0,182,1,2,0,Gabriel Jesus,Arsenal,794839,42,england,2526,20260428
4,2,40.0,40,2,40.0,95,65,160,75.12,17,40.48,25,20,1,0,0,0,16,2,4,5,0,9,20,0,0,10,2,48,0,0,0.33,2.39,8,0,9.52,0,2,3,8,7,1,1,1,,19,45.24,0,0,0,53,1,10,2,4,566,1,2,0,0,0,0,0.0,0,0,0,0,101,2,0,6.54,0,0,0,0,0,0,0,0,283.0,0.0,0,18,3,9,7,5,62.5,0,9,6,66.67,10,6,8,5,36,42.86,5,134,79,213,130.8,21,0,341,5,2,0,Joshua Zirkzee,Manchester United,917007,35,england,2526,20260428
6,2,15.38,95,8,44.44,147,79,226,82.18,8,47.06,9,21,1,0,0,0,49,3,1,2,0,5,20,0,0,11,13,57,0,0,0.68,0.86,15,0,0.0,0,0,1,14,13,1,0,0,,34,41.46,0,0,1,49,7,11,0,8,816,1,1,0,0,0,0,0.0,0,0,0,0,105,8,0,6.54,0,0,0,0,0,0,0,0,0.0,0.0,0,7,5,6,4,7,43.75,0,18,14,77.78,11,15,16,13,42,42.42,18,189,86,275,130.8,12,0,436,9,3,0,Joe Willock,Newcastle United,888550,39,england,2526,20260428
10,5,22.73,122,4,22.22,224,170,394,84.73,7,36.84,12,16,1,0,0,0,56,2,0,1,0,19,16,0,0,10,9,56,0,1,0.7,0.17,14,0,0.0,0,0,1,21,17,4,0,0,,45,50.56,0,0,0,71,4,10,0,10,1008,3,4,0,0,0,0,0.0,0,0,0,0,140,1,0,6.54,0,0,0,0,0,0,0,0,0.0,0.0,0,3,0,1,1,5,31.25,0,23,14,60.87,10,16,16,22,52,48.15,18,268,197,465,104.6,3,0,714,18,3,0,Destiny Udogie,Tottenham Hotspur,983572,33,england,2526,20260428
10,6,12.77,108,11,30.56,205,163,368,83.07,3,25.0,9,16,0,0,0,0,70,1,0,4,1,31,16,0,1,9,18,54,0,0,1.22,0.32,11,0,0.0,0,0,0,25,20,5,0,0,,38,45.78,0,0,1,75,16,16,0,12,1111,5,5,0,0,0,0,0.0,0,0,0,0,173,5,0,6.54,1,0,0,0,0,0,0,0,0.0,0.0,0,6,5,6,1,11,61.11,0,24,19,79.17,16,27,18,47,41,43.16,36,257,186,443,104.6,11,0,750,3,0,0,Lucas Pires,Burnley,1136896,6,england,2526,20260428
6,0,0.0,21,12,33.33,82,211,293,87.2,14,70.0,6,10,0,0,0,0,14,0,0,0,0,33,9,0,0,0,3,15,0,1,0.04,0.02,7,0,0.0,0,0,0,11,10,1,0,0,,10,52.63,0,0,0,43,4,0,0,6,606,0,5,0,0,0,0,0.0,0,0,0,0,54,1,0,6.53,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,1,0,1,100.0,0,6,4,66.67,0,20,1,1,24,61.54,36,110,226,336,58.8,1,0,415,3,2,0,Issa Diop,Fulham,825719,43,england,2526,20260428
10,0,0.0,27,17,32.08,110,264,374,84.04,19,48.72,20,11,0,0,0,0,29,0,0,0,1,67,11,0,0,0,5,35,0,2,0.13,0.61,10,0,50.0,1,1,1,22,22,0,1,0,,14,48.28,0,0,0,71,8,0,0,11,932,1,9,1,0,0,1,0.0,0,0,0,0,74,0,0,6.53,0,1,0,0,0,0,0,0,932.0,0.0,0,2,0,1,1,0,0.0,0,12,6,50.0,0,30,0,1,33,48.53,53,153,292,445,71.8,2,0,569,2,1,0,Axel Tuanzebe,Burnley,817979,6,england,2526,20260428
2,4,57.14,85,7,31.82,208,358,566,91.73,14,48.28,15,19,0,0,0,0,42,1,0,0,0,33,19,0,0,4,10,49,0,2,0.54,0.31,14,0,0.0,14,0,0,23,22,1,0,0,,38,52.78,0,0,0,51,12,7,0,9,927,0,5,0,0,0,0,0.0,0,0,0,0,82,3,0,6.53,0,0,0,0,0,0,0,0,0.0,0.0,0,3,1,4,0,6,50.0,0,30,19,63.33,7,12,12,7,52,51.49,22,236,381,617,124.0,4,0,807,2,5,0,Jorrel Hato,Chelsea,1153079,38,england,2526,20260428
1,1,25.0,31,1,25.0,58,17,75,72.82,2,33.33,4,9,1,0,0,0,10,1,0,3,0,1,9,0,0,6,2,22,0,0,0.61,0.16,6,0,0.0,0,0,1,9,6,3,0,0,,8,30.77,0,0,0,28,0,3,0,2,236,0,0,0,0,0,0,0.0,0,0,0,0,56,0,0,6.52,0,0,0,0,0,0,0,0,0.0,0.0,0,2,3,1,1,3,42.86,0,1,1,100.0,3,6,7,4,10,31.25,4,80,23,103,58.7,5,0,156,4,1,0,Fer López,Wolverhampton,1526628,3,england,2526,20260428
0,1,33.33,41,1,20.0,59,10,69,84.15,1,50.0,1,5,0,0,0,0,4,0,0,4,0,1,5,0,0,0,0,2,0,0,0.09,0.29,0,0,0.0,0,0,0,2,2,0,0,0,,2,66.67,0,0,0,13,0,1,0,1,117,0,1,0,0,0,0,0.0,0,0,0,0,18,1,0,6.52,0,0,0,0,0,0,0,0,0.0,0.0,0,4,1,1,0,0,0.0,0,0,0,0.0,1,4,1,3,3,60.0,5,69,13,82,32.6,5,0,103,2,0,0,Harvey Elliott,Aston Villa,955245,40,england,2526,20260428
2,3,42.86,32,0,0.0,50,24,74,80.43,1,33.33,2,12,0,0,0,0,12,1,1,1,0,0,11,0,0,8,1,25,0,1,0.71,0.6,8,0,0.0,0,0,0,7,7,0,0,0,,11,32.35,0,0,0,18,1,1,0,1,315,4,0,0,0,0,0,0.0,0,0,0,0,49,4,0,6.52,0,0,0,0,0,0,0,0,0.0,0.0,0,6,3,4,4,4,40.0,0,6,4,66.67,1,4,10,7,12,32.43,4,63,29,92,71.7,9,0,156,1,2,0,Tyrique George,Everton,1403061,48,england,2526,20260428
1,0,0.0,22,1,33.33,43,13,56,65.88,15,34.09,29,19,0,0,0,0,14,2,1,5,1,5,17,0,0,21,3,80,0,0,0.21,2.15,6,0,15.38,0,2,2,9,8,1,2,0,,27,34.62,1,0,0,29,1,4,1,8,769,3,1,0,0,0,0,0.0,0,0,0,0,100,2,0,6.52,0,0,0,0,0,0,0,0,384.5,0.0,0,11,2,2,6,11,34.38,0,5,1,20.0,4,3,32,1,42,34.43,3,72,13,85,110.8,13,0,228,11,0,0,Eliezer Mayenda,Sunderland,1168588,41,england,2526,20260428
1,0,0.0,13,0,0.0,24,11,35,77.78,8,21.62,29,13,1,0,0,0,10,2,2,1,0,4,13,0,0,3,4,45,0,0,0.4,1.97,7,0,20.0,0,2,3,2,1,1,2,0,,6,27.27,0,0,0,10,1,4,0,1,291,3,0,0,0,0,0,0.0,0,0,0,0,39,3,0,6.52,0,2,0,0,0,0,0,0,145.5,0.0,0,9,1,4,5,2,50.0,0,1,1,100.0,4,4,4,1,14,23.73,0,33,12,45,84.7,10,0,105,3,1,0,Taiwo Awoniyi,Nottingham Forest,359664,14,england,2526,20260428
5,7,17.5,103,3,30.0,165,66,231,81.34,10,37.04,17,25,1,0,0,0,31,2,2,6,0,13,25,0,0,11,5,59,0,0,1.09,1.36,1,0,0.0,0,0,1,29,26,3,0,0,,22,34.38,0,0,1,53,6,11,0,10,1007,3,1,0,0,0,0,0.0,0,0,0,0,146,5,0,6.51,0,0,0,0,0,0,0,0,0.0,0.0,5,8,8,6,4,10,28.57,0,12,4,33.33,11,9,35,40,32,35.16,10,210,74,284,162.8,16,0,491,0,0,0,Jacob Bruun Larsen,Burnley,809276,6,england,2526,20260428
1,4,17.39,41,1,33.33,56,22,78,78.79,1,7.14,13,23,0,0,0,0,14,1,1,3,0,2,20,0,0,11,2,38,0,0,0.57,0.69,7,0,0.0,0,0,0,11,10,1,0,0,,21,45.65,0,0,0,21,0,3,0,1,434,5,0,0,0,0,0,0.0,0,0,0,0,76,2,0,6.51,0,0,0,0,0,0,0,0,0.0,0.0,0,7,0,3,1,12,60.0,0,1,1,100.0,3,3,20,23,22,36.67,3,74,25,99,130.2,7,0,204,8,1,0,Adama Traore,West Ham United,286165,37,england,2526,20260428
0,2,50.0,25,1,25.0,43,39,82,73.87,12,48.0,13,12,0,0,0,0,20,0,1,2,2,6,11,0,0,11,4,44,0,0,0.18,0.64,9,0,0.0,0,0,0,6,6,0,0,0,,24,43.64,0,0,1,29,2,5,0,2,375,1,2,0,0,0,0,0.0,0,0,0,0,63,1,0,6.51,0,0,0,0,0,0,0,0,0.0,0.0,0,5,2,5,0,3,30.0,0,18,9,50.0,5,1,10,4,36,45.0,4,62,49,111,71.6,7,0,210,3,0,0,Merlin Röhl,Everton,1064082,48,england,2526,20260428
0,0,0.0,54,1,50.0,89,28,117,69.64,23,44.23,29,25,0,0,0,0,23,0,4,9,0,11,25,0,0,19,6,79,0,1,0.21,4.21,22,0,3.03,0,1,1,16,13,3,1,0,,32,39.02,0,0,2,51,1,3,1,11,986,4,0,0,0,0,0,0.0,0,0,0,1,117,4,0,6.51,0,0,0,0,0,0,0,0,986.0,0.0,0,28,5,13,11,10,76.92,0,4,3,75.0,3,3,13,6,55,41.04,2,131,37,168,162.7,33,0,338,18,2,0,Liam Delap,Chelsea,997087,38,england,2526,20260428
2,5,18.52,43,2,33.33,77,45,122,75.78,9,39.13,14,14,0,0,0,0,20,2,1,2,0,11,13,0,0,12,9,68,0,0,0.61,0.35,17,0,16.67,0,1,1,8,7,1,1,0,,21,28.0,0,0,0,39,2,7,0,9,665,4,0,0,0,0,0,0.0,0,0,0,0,109,4,0,6.51,0,1,0,0,0,0,0,0,665.0,0.0,0,5,1,2,2,7,26.92,0,11,8,72.73,7,7,26,27,30,30.61,6,106,55,161,84.6,6,0,309,3,2,0,Simon Adingra,Sunderland,1110842,41,england,2526,20260428
0,0,0.0,0,0,0.0,0,2,2,100.0,0,0.0,2,1,1,0,0,0,2,0,0,0,0,1,1,0,0,0,0,3,0,0,0.0,,0,0,0.0,0,0,1,2,2,0,0,0,,1,50.0,0,0,0,0,0,1,0,0,16,0,0,0,0,0,0,0.0,0,0,0,0,2,0,0,6.5,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,1,0,0.0,1,0,1,1,1,25.0,0,0,2,2,6.5,0,0,7,0,0,0,Hamed Junior Traorè,Bournemouth,892924,60,england,2526,20260428
0,0,0.0,1,0,0.0,4,1,5,100.0,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.01,,0,0,0.0,0,0,0,0,0,0,0,0,,0,0.0,0,0,0,0,0,1,0,0,15,0,0,0,0,0,0,0.0,0,0,0,0,2,0,0,6.5,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,1,0,1,1,0,0.0,0,4,1,5,6.5,0,0,8,0,0,0,Bendito Mantato,Manchester United,1545190,35,england,2526,20260428
0,0,0.0,1,6,31.58,6,0,6,31.58,0,0.0,0,1,0,0,0,0,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0.0,,0,0,0.0,8,0,0,0,0,0,0,0,,0,0.0,0,1,0,13,0,0,0,0,45,0,0,0,0,0,0,0.0,0,0,0,0,13,0,1,6.5,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,19,18,1,19,6.5,0,0,21,0,0,0,Angus Gunn,Nottingham Forest,227946,14,england,2526,20260428
0,0,0.0,11,0,0.0,15,3,18,94.74,0,0.0,2,2,0,0,0,0,1,0,0,0,0,0,2,0,0,2,1,6,0,0,0.21,,1,0,0.0,0,0,0,0,0,0,0,0,,0,0.0,0,0,0,1,0,2,0,0,25,0,0,0,0,0,0,0.0,0,0,0,0,4,0,0,6.5,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,2,0,0,0,0,0.0,0,16,3,19,13.0,0,0,23,0,0,0,Divine Mukasa,Manchester City,1467990,17,england,2526,20260428
0,0,0.0,1,0,0.0,3,2,5,71.43,0,0.0,0,2,0,0,0,0,2,0,0,0,0,1,2,0,0,0,0,0,0,0,0.0,,0,0,0.0,0,0,0,1,1,0,0,0,,1,100.0,0,0,0,2,0,0,0,0,24,0,0,0,0,0,0,0.0,0,0,0,0,2,0,0,6.5,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,1,0,0.0,0,1,0,0,1,100.0,2,5,2,7,13.0,0,0,12,0,0,0,Tyrell Malacia,Manchester United,825839,35,england,2526,20260428
13,0,0.0,2,26,37.14,14,140,154,77.78,1,100.0,0,6,0,0,0,0,50,0,0,0,1,7,6,0,0,0,0,1,1,0,0.0,,1,0,0.0,25,0,0,9,8,1,0,0,-0.93,1,50.0,0,7,0,44,0,0,0,5,495,0,0,0,0,0,1,0.0,1,0,0,0,45,0,3,6.5,0,0,9,9,7,17,0,6,0.0,0.0,0,0,0,0,0,0,0.0,9,0,0,0.0,0,20,0,0,2,66.67,70,47,151,198,39.0,0,1,262,1,2,0,Marco Bizot,Aston Villa,100390,40,england,2526,20260428
0,2,18.18,32,2,50.0,59,30,89,85.58,5,62.5,3,14,0,0,0,0,22,0,1,2,0,6,14,0,0,14,7,39,0,0,0.47,0.86,7,0,0.0,0,0,0,11,10,1,0,0,,19,34.55,0,0,0,15,1,1,0,2,412,0,0,0,0,0,0,0.0,0,0,0,0,64,3,0,6.5,0,0,0,0,0,0,0,0,0.0,0.0,0,5,2,3,2,7,46.67,0,5,5,100.0,1,2,15,11,24,38.1,4,67,37,104,91.0,7,0,208,8,1,0,Romaine Mundle,Sunderland,1094440,41,england,2526,20260428
0,0,0.0,6,2,66.67,11,3,14,73.68,0,0.0,1,6,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,5,0,0,0.04,0.04,3,0,0.0,0,0,0,2,2,0,0,0,,1,20.0,0,0,0,5,0,0,0,0,73,0,0,0,0,0,0,0.0,0,0,0,0,11,0,0,6.5,0,0,0,0,0,0,0,0,0.0,0.0,0,0,1,0,1,0,0.0,0,1,1,100.0,0,0,1,0,1,16.67,3,14,5,19,32.5,1,0,31,0,1,0,Tom Watson,Brighton & Hove Albion,1167066,30,england,2526,20260428
2,2,33.33,6,2,22.22,9,10,19,57.58,1,50.0,1,5,0,0,0,0,6,0,0,1,0,2,3,0,0,2,2,9,0,1,0.12,0.03,2,0,0.0,0,0,0,3,3,0,0,0,,5,38.46,0,0,0,14,2,1,0,1,141,0,0,0,0,0,0,0.0,0,0,0,0,27,0,0,6.5,0,0,0,0,0,0,0,0,0.0,0.0,0,1,1,1,0,0,0.0,0,4,3,75.0,1,3,2,6,6,40.0,9,19,14,33,19.5,2,0,78,1,0,0,Pedro Lima,Wolverhampton,1597270,3,england,2526,20260428
2,0,0.0,25,1,50.0,52,15,67,91.78,1,16.67,5,10,0,0,0,0,7,0,0,1,0,1,8,0,0,5,1,18,0,0,0.17,0.02,4,0,0.0,0,0,0,8,6,2,0,0,,10,43.48,0,0,0,6,1,3,0,1,189,1,0,0,0,0,0,0.0,0,0,0,0,26,1,0,6.5,0,0,0,0,0,0,0,0,0.0,0.0,0,0,1,0,0,3,50.0,0,4,3,75.0,3,2,6,8,11,37.93,2,56,17,73,52.0,1,0,118,3,1,0,James McAtee,Nottingham Forest,1003334,14,england,2526,20260428
25,11,14.47,116,35,34.31,239,301,540,75.95,10,35.71,18,20,5,0,0,0,67,6,1,2,2,65,20,0,0,6,13,56,1,1,1.99,0.34,12,0,0.0,0,0,5,37,37,0,0,0,,58,60.42,0,0,0,171,28,20,0,20,1765,1,3,0,0,0,0,0.0,0,0,0,0,304,0,0,6.49,0,0,0,0,0,0,0,0,0.0,0.0,0,3,6,4,3,5,41.67,0,50,31,62.0,20,64,12,76,68,54.84,102,361,350,711,129.8,9,0,1159,3,1,0,Quilindschy Hartman,Burnley,1392044,6,england,2526,20260428
2,1,16.67,79,7,53.85,142,54,196,71.27,27,28.13,69,25,2,0,0,0,41,2,3,7,0,20,25,0,0,30,8,139,0,0,0.49,3.25,22,0,15.0,0,3,5,30,29,1,3,0,,38,35.19,0,0,0,79,4,10,1,15,1351,11,3,0,0,0,0,0.0,0,0,0,0,182,8,0,6.49,0,2,0,0,0,0,0,0,450.33,0.0,0,15,5,7,6,10,45.45,0,16,12,75.0,10,5,22,6,65,31.86,13,208,67,275,162.2,20,0,514,13,4,0,Lyle Foster,Burnley,901907,6,england,2526,20260428
3,0,0.0,11,6,19.35,45,141,186,78.15,17,60.71,11,9,0,0,0,0,14,0,0,1,0,43,8,0,0,2,3,24,2,1,0.02,0.32,9,0,0.0,20,0,0,13,10,3,0,0,,7,35.0,0,0,0,52,16,0,0,5,529,0,8,0,0,0,0,0.0,0,0,0,0,69,1,0,6.49,0,0,0,0,0,0,0,0,0.0,0.0,0,4,0,3,0,1,100.0,0,5,2,40.0,0,14,1,3,24,50.0,31,79,159,238,51.9,4,0,343,1,0,0,Radu Drăguşin,Tottenham Hotspur,997103,33,england,2526,20260428
0,0,0.0,10,0,0.0,20,6,26,76.47,1,33.33,2,6,1,0,0,0,3,1,0,1,0,0,6,0,0,0,2,13,0,0,0.09,0.09,3,0,0.0,0,0,1,1,1,0,0,0,,7,38.89,0,0,0,8,1,1,0,0,79,0,0,0,0,0,0,0.0,0,0,0,0,19,0,0,6.48,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,1,14.29,0,5,1,20.0,1,0,7,2,8,38.1,1,27,7,34,38.9,1,0,59,1,0,0,Ben Gannon-Doak,Bournemouth,1154861,60,england,2526,20260428
5,2,40.0,77,12,66.67,143,96,239,81.57,13,44.83,16,17,1,0,0,0,41,2,1,7,0,6,16,0,0,8,12,52,0,2,0.45,1.11,9,0,0.0,0,0,1,9,9,0,0,0,,29,44.62,0,0,1,54,3,9,0,6,710,1,2,0,0,0,0,0.0,0,0,0,0,102,2,0,6.48,0,0,0,0,0,0,0,0,0.0,0.0,0,12,6,6,5,6,46.15,0,13,8,61.54,9,10,13,5,42,44.68,18,184,109,293,103.7,18,0,426,11,4,0,Carlos Alcaraz,Everton,1017392,48,england,2526,20260428
0,1,16.67,13,0,0.0,21,7,28,68.29,2,28.57,5,5,0,0,0,0,6,0,2,0,0,8,5,0,0,4,4,27,0,0,0.08,0.5,7,0,0.0,0,0,0,4,4,0,0,0,,14,38.89,0,0,0,13,2,2,0,3,264,1,0,0,0,0,0,0.0,0,0,0,0,43,1,0,6.48,0,0,0,0,0,0,0,0,0.0,0.0,0,2,1,1,2,5,41.67,0,7,5,71.43,2,2,12,6,16,37.21,1,34,7,41,32.4,3,0,109,2,0,0,Nilson Angulo,Sunderland,1116571,41,england,2526,20260428
1,0,0.0,7,1,100.0,11,16,27,90.0,0,0.0,1,5,0,0,0,0,8,0,0,0,0,2,5,0,0,5,1,11,0,0,0.04,0.07,0,0,0.0,0,0,0,2,2,0,0,0,,3,23.08,0,0,0,3,0,1,0,1,121,0,0,0,0,0,0,0.0,0,0,0,0,15,0,0,6.48,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,1,0,2,33.33,0,1,1,100.0,1,1,6,0,3,21.43,1,13,17,30,32.4,1,0,50,0,0,0,Luis Guilherme,West Ham United,1464248,37,england,2526,20260428
5,0,0.0,53,8,36.36,88,59,147,72.77,6,24.0,19,19,0,0,0,0,25,0,4,4,1,8,18,0,0,10,14,62,0,0,0.35,2.62,10,0,7.69,0,1,1,10,8,2,1,0,,24,35.82,0,0,1,55,0,7,1,5,650,1,0,0,0,1,0,100.0,0,1,0,0,114,2,0,6.47,0,0,0,0,0,0,0,0,650.0,0.0,1,10,3,5,4,2,16.67,0,16,8,50.0,7,11,12,10,30,32.61,22,131,71,202,116.5,13,0,356,6,0,0,Justin Devenny,Crystal Palace,1084311,7,england,2526,20260428
1,0,0.0,7,0,0.0,17,7,24,82.76,0,0.0,1,7,0,0,0,0,5,0,0,0,0,2,7,0,0,0,3,8,0,0,0.25,0.06,1,0,0.0,0,0,0,2,2,0,0,0,,3,30.0,0,0,0,5,2,3,0,1,127,0,0,0,0,0,0,0.0,0,0,0,0,14,1,0,6.47,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,1,0,0,0.0,0,1,0,0.0,3,1,3,3,3,27.27,0,21,8,29,45.3,1,0,49,2,1,0,Alex Tóth,Bournemouth,1476524,60,england,2526,20260428
1,1,33.33,81,1,33.33,138,64,202,60.12,118,46.09,138,34,0,0,0,0,29,2,10,7,0,21,34,0,0,21,10,221,0,0,0.42,6.82,40,0,17.14,0,6,6,28,26,2,6,0,,19,18.63,1,0,2,134,5,10,2,20,1785,11,3,0,0,0,0,0.0,0,0,0,0,257,9,0,6.47,0,2,0,0,0,0,0,0,297.5,0.0,0,33,2,16,12,8,29.63,0,4,3,75.0,10,4,27,3,137,38.27,3,243,93,336,220.0,35,0,624,7,3,0,Thierno Barry,Everton,1395746,48,england,2526,20260428
0,1,33.33,3,1,100.0,11,12,23,85.19,0,0.0,3,6,0,0,0,0,4,0,0,0,0,0,6,0,0,2,0,7,0,0,0.0,,0,0,0.0,0,0,0,2,0,2,0,0,,1,20.0,0,0,0,4,0,1,0,0,63,0,0,0,0,0,0,0.0,0,0,0,0,13,1,0,6.47,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,1,1,100.0,1,2,2,3,1,12.5,1,14,13,27,38.8,0,0,42,0,0,0,Mike Trésor,Burnley,826183,6,england,2526,20260428
0,0,0.0,17,1,33.33,25,10,35,59.32,8,38.1,13,14,0,0,0,0,9,0,1,2,0,3,13,0,0,7,4,32,0,0,0.03,0.49,4,0,0.0,0,0,0,4,3,1,0,0,,8,29.63,0,0,0,24,0,0,0,0,193,3,0,0,0,0,0,0.0,0,0,0,1,52,2,0,6.46,0,0,0,0,0,0,0,0,0.0,0.0,0,5,1,2,2,0,0.0,0,1,1,100.0,0,1,4,6,16,33.33,3,48,11,59,84.0,6,0,113,7,0,0,Christantus Uche,Crystal Palace,1884145,7,england,2526,20260428
3,5,45.45,94,3,37.5,135,47,182,70.27,23,33.33,46,26,1,0,0,0,56,1,6,5,0,18,26,0,0,27,13,155,0,0,1.51,1.93,37,0,5.88,0,1,2,28,21,7,1,0,,57,34.34,0,0,1,77,3,19,0,18,1427,1,1,0,1,0,0,0.0,0,0,0,0,212,11,0,6.46,0,1,0,0,0,0,0,0,1427.0,0.0,0,16,1,9,3,19,36.54,0,24,15,62.5,18,5,52,11,80,34.04,8,197,62,259,167.9,17,0,542,14,2,0,Randal Kolo Muani,Tottenham Hotspur,871706,33,england,2526,20260428
0,1,100.0,0,0,0.0,0,2,2,50.0,0,0.0,2,2,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,4,0,0,0.01,,1,0,0.0,0,0,0,0,0,0,0,0,,0,0.0,0,0,0,2,0,0,0,0,21,0,0,0,0,0,0,0.0,0,0,0,0,5,0,0,6.45,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,1,0,0.0,0,1,3,4,12.9,0,0,9,0,0,0,Dane Scarlett,Tottenham Hotspur,998772,33,england,2526,20260428
